

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 27 14:59:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  1900     006C  286E               	goto	u433_20
  1901     006D                     u433_21:
  1902     006D  2875               	goto	i1l1080
  1903     006E                     u433_20:
  1904     006E                     i1l5414:
  1905                           
  1906                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 29:        (PORTBbits.RB4 == HIGH) && (R
      +                          B4_Flag == 1)){;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 30:         RB4_Flag = 0;
  1907     006E  01F8               	clrf	_RB4_Flag	;volatile
  1908     006F                     i1l5416:
  1909                           
  1910                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 31:         RB4_ISR(0);
  1911     006F  3000               	movlw	0
  1912     0070  120A  118A  22D8  120A  118A  	fcall	_RB4_ISR
  1913     0075                     i1l1080:	
  1914                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 32:     }
  1915                           
  1916                           
  1917                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 34:     if((1 == INTCONbits.RBIE) && (1 
      +                          == INTCONbits.RBIF) &&
  1918     0075  1D8B               	btfss	11,3	;volatile
  1919     0076  2878               	goto	u434_21
  1920     0077  2879               	goto	u434_20
  1921     0078                     u434_21:
  1922     0078  2890               	goto	i1l1082
  1923     0079                     u434_20:
  1924     0079                     i1l5418:
  1925     0079  1C0B               	btfss	11,0	;volatile
  1926     007A  287C               	goto	u435_21
  1927     007B  287D               	goto	u435_20
  1928     007C                     u435_21:
  1929     007C  2890               	goto	i1l1082
  1930     007D                     u435_20:
  1931     007D                     i1l5420:
  1932     007D  1283               	bcf	3,5	;RP0=0, select bank0
  1933     007E  1303               	bcf	3,6	;RP1=0, select bank0
  1934     007F  1A06               	btfsc	6,4	;volatile
  1935     0080  2882               	goto	u436_21
  1936     0081  2883               	goto	u436_20
  1937     0082                     u436_21:
  1938     0082  2890               	goto	i1l1082
  1939     0083                     u436_20:
  1940     0083                     i1l5422:
  1941     0083  0878               	movf	_RB4_Flag,w	;volatile
  1942     0084  1D03               	btfss	3,2
  1943     0085  2887               	goto	u437_21
  1944     0086  2888               	goto	u437_20
  1945     0087                     u437_21:
  1946     0087  2890               	goto	i1l1082
  1947     0088                     u437_20:
  1948     0088                     i1l5424:
  1949                           
  1950                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 35:        (PORTBbits.RB4 == LOW) && (RB
      +                          4_Flag == 0)){;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 36:         RB4_Flag = 1;
  1951     0088  3001               	movlw	1
  1952     0089  00F8               	movwf	_RB4_Flag	;volatile
  1953     008A                     i1l5426:
  1954                           
  1955                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 37:         RB4_ISR(1);
  1956     008A  3001               	movlw	1
  1957     008B  120A  118A  22D8  120A  118A  	fcall	_RB4_ISR
  1958     0090                     i1l1082:	
  1959                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 38:     }
  1960                           
  1961                           
  1962                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 40:     if((1 == INTCONbits.RBIE) && (1 
      +                          == INTCONbits.RBIF) &&
  1963     0090  1D8B               	btfss	11,3	;volatile
  1964     0091  2893               	goto	u438_21
  1965     0092  2894               	goto	u438_20
  1966     0093                     u438_21:
  1967     0093  28AA               	goto	i1l1084
  1968     0094                     u438_20:
  1969     0094                     i1l5428:
  1970     0094  1C0B               	btfss	11,0	;volatile
  1971     0095  2897               	goto	u439_21
  1972     0096  2898               	goto	u439_20
  1973     0097                     u439_21:
  1974     0097  28AA               	goto	i1l1084
  1975     0098                     u439_20:
  1976     0098                     i1l5430:
  1977     0098  1283               	bcf	3,5	;RP0=0, select bank0
  1978     0099  1303               	bcf	3,6	;RP1=0, select bank0
  1979     009A  1E86               	btfss	6,5	;volatile
  1980     009B  289D               	goto	u440_21
  1981     009C  289E               	goto	u440_20
  1982     009D                     u440_21:
  1983     009D  28AA               	goto	i1l1084
  1984     009E                     u440_20:
  1985     009E                     i1l5432:
  1986     009E  0377               	decf	_RB5_Flag,w	;volatile
  1987     009F  1D03               	btfss	3,2
  1988     00A0  28A2               	goto	u441_21
  1989     00A1  28A3               	goto	u441_20
  1990     00A2                     u441_21:
  1991     00A2  28AA               	goto	i1l1084
  1992     00A3                     u441_20:
  1993     00A3                     i1l5434:
  1994                           
  1995                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 41:        (PORTBbits.RB5 == HIGH) && (R
      +                          B5_Flag == 1)){;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 42:         RB5_Flag = 0;
  1996     00A3  01F7               	clrf	_RB5_Flag	;volatile
  1997     00A4                     i1l5436:
  1998                           
  1999                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 43:         RB5_ISR(0);
  2000     00A4  3000               	movlw	0
  2001     00A5  120A  118A  22CF  120A  118A  	fcall	_RB5_ISR
  2002     00AA                     i1l1084:	
  2003                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 44:     }
  2004                           
  2005                           
  2006                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 46:     if((1 == INTCONbits.RBIE) && (1 
      +                          == INTCONbits.RBIF) &&
  2007     00AA  1D8B               	btfss	11,3	;volatile
  2008     00AB  28AD               	goto	u442_21
  2009     00AC  28AE               	goto	u442_20
  2010     00AD                     u442_21:
  2011     00AD  28C5               	goto	i1l1086
  2012     00AE                     u442_20:
  2013     00AE                     i1l5438:
  2014     00AE  1C0B               	btfss	11,0	;volatile
  2015     00AF  28B1               	goto	u443_21
  2016     00B0  28B2               	goto	u443_20
  2017     00B1                     u443_21:
  2018     00B1  28C5               	goto	i1l1086
  2019     00B2                     u443_20:
  2020     00B2                     i1l5440:
  2021     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  2022     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  2023     00B4  1A86               	btfsc	6,5	;volatile
  2024     00B5  28B7               	goto	u444_21
  2025     00B6  28B8               	goto	u444_20
  2026     00B7                     u444_21:
  2027     00B7  28C5               	goto	i1l1086
  2028     00B8                     u444_20:
  2029     00B8                     i1l5442:
  2030     00B8  0877               	movf	_RB5_Flag,w	;volatile
  2031     00B9  1D03               	btfss	3,2
  2032     00BA  28BC               	goto	u445_21
  2033     00BB  28BD               	goto	u445_20
  2034     00BC                     u445_21:
  2035     00BC  28C5               	goto	i1l1086
  2036     00BD                     u445_20:
  2037     00BD                     i1l5444:
  2038                           
  2039                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 47:        (PORTBbits.RB5 == LOW) && (RB
      +                          5_Flag == 0)){;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 48:         RB5_Flag = 1;
  2040     00BD  3001               	movlw	1
  2041     00BE  00F7               	movwf	_RB5_Flag	;volatile
  2042     00BF                     i1l5446:
  2043                           
  2044                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 49:         RB5_ISR(1);
  2045     00BF  3001               	movlw	1
  2046     00C0  120A  118A  22CF  120A  118A  	fcall	_RB5_ISR
  2047     00C5                     i1l1086:	
  2048                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 50:     }
  2049                           
  2050                           
  2051                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 52:     if((1 == INTCONbits.RBIE) && (1 
      +                          == INTCONbits.RBIF) &&
  2052     00C5  1D8B               	btfss	11,3	;volatile
  2053     00C6  28C8               	goto	u446_21
  2054     00C7  28C9               	goto	u446_20
  2055     00C8                     u446_21:
  2056     00C8  28DF               	goto	i1l1088
  2057     00C9                     u446_20:
  2058     00C9                     i1l5448:
  2059     00C9  1C0B               	btfss	11,0	;volatile
  2060     00CA  28CC               	goto	u447_21
  2061     00CB  28CD               	goto	u447_20
  2062     00CC                     u447_21:
  2063     00CC  28DF               	goto	i1l1088
  2064     00CD                     u447_20:
  2065     00CD                     i1l5450:
  2066     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  2067     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  2068     00CF  1F06               	btfss	6,6	;volatile
  2069     00D0  28D2               	goto	u448_21
  2070     00D1  28D3               	goto	u448_20
  2071     00D2                     u448_21:
  2072     00D2  28DF               	goto	i1l1088
  2073     00D3                     u448_20:
  2074     00D3                     i1l5452:
  2075     00D3  0376               	decf	_RB6_Flag,w	;volatile
  2076     00D4  1D03               	btfss	3,2
  2077     00D5  28D7               	goto	u449_21
  2078     00D6  28D8               	goto	u449_20
  2079     00D7                     u449_21:
  2080     00D7  28DF               	goto	i1l1088
  2081     00D8                     u449_20:
  2082     00D8                     i1l5454:
  2083                           
  2084                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 53:        (PORTBbits.RB6 == HIGH) && (R
      +                          B6_Flag == 1)){;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 54:         RB6_Flag = 0;
  2085     00D8  01F6               	clrf	_RB6_Flag	;volatile
  2086     00D9                     i1l5456:
  2087                           
  2088                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 55:         RB6_ISR(0);
  2089     00D9  3000               	movlw	0
  2090     00DA  120A  118A  22C6  120A  118A  	fcall	_RB6_ISR
  2091     00DF                     i1l1088:	
  2092                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 56:     }
  2093                           
  2094                           
  2095                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 58:     if((1 == INTCONbits.RBIE) && (1 
      +                          == INTCONbits.RBIF) &&
  2096     00DF  1D8B               	btfss	11,3	;volatile
  2097     00E0  28E2               	goto	u450_21
  2098     00E1  28E3               	goto	u450_20
